,shot_type,situation,result,xG,minute,team_score,opponent_score,name,understat_id,location,team,opponent,assist,date,match_id,season,position
376609,RightFoot,OpenPlay,Goal,0.05532441660761833,29,3,4,Patrick Bamford,822,a,Leeds,Liverpool,,2020-09-12 16:30:00,14090,2020,"(0.8830000305175781, 0.36)"
376605,RightFoot,OpenPlay,Goal,0.05824599787592888,11,3,4,Jack Harrison,8720,a,Leeds,Liverpool,Kalvin Phillips,2020-09-12 16:30:00,14090,2020,"(0.8419999694824218, 0.6070000076293945)"
376619,RightFoot,OpenPlay,Goal,0.0732194110751152,65,3,4,Mateusz Klich,4381,a,Leeds,Liverpool,Hélder Costa,2020-09-12 16:30:00,14090,2020,"(0.8880000305175781, 0.4209999847412109)"
376629,Head,OpenPlay,BlockedShot,0.03137226775288582,90,3,4,Robin Koch,6273,a,Leeds,Liverpool,Kalvin Phillips,2020-09-12 16:30:00,14090,2020,"(0.9059999847412109, 0.549000015258789)"
376623,RightFoot,DirectFreekick,MissedShots,0.03589872643351555,75,3,4,Kalvin Phillips,8719,a,Leeds,Liverpool,,2020-09-12 16:30:00,14090,2020,"(0.6940000152587891, 0.5209999847412109)"
376614,RightFoot,OpenPlay,BlockedShot,0.01575242541730404,49,3,4,Patrick Bamford,822,a,Leeds,Liverpool,,2020-09-12 16:30:00,14090,2020,"(0.7390000152587891, 0.4329999923706055)"
377533,LeftFoot,OpenPlay,Goal,0.12778238952159882,56,4,3,Hélder Costa,3428,h,Leeds,Fulham,Patrick Bamford,2020-09-19 14:00:00,14097,2020,"(0.8590000152587891, 0.49)"
377541,RightFoot,OpenPlay,SavedShot,0.05800100043416023,73,4,3,Tyler Roberts,1014,h,Leeds,Fulham,,2020-09-19 14:00:00,14097,2020,"(0.8190000152587891, 0.5)"
377529,RightFoot,Penalty,Goal,0.7611688375473022,40,4,3,Mateusz Klich,4381,h,Leeds,Fulham,,2020-09-19 14:00:00,14097,2020,"(0.885, 0.5)"
377531,RightFoot,OpenPlay,Goal,0.09100159257650375,49,4,3,Patrick Bamford,822,h,Leeds,Fulham,Mateusz Klich,2020-09-19 14:00:00,14097,2020,"(0.879000015258789, 0.644000015258789)"
377523,LeftFoot,FromCorner,Goal,0.03960480913519859,4,4,3,Hélder Costa,3428,h,Leeds,Fulham,,2020-09-19 14:00:00,14097,2020,"(0.9459999847412109, 0.6940000152587891)"
377527,Head,FromCorner,SavedShot,0.07323656976222992,25,4,3,Robin Koch,6273,h,Leeds,Fulham,Kalvin Phillips,2020-09-19 14:00:00,14097,2020,"(0.91, 0.4640000152587891)"
377540,LeftFoot,OpenPlay,SavedShot,0.07829847186803818,73,4,3,Ezgjan Alioski,8722,h,Leeds,Fulham,Tyler Roberts,2020-09-19 14:00:00,14097,2020,"(0.915, 0.6880000305175781)"
377535,Head,SetPiece,MissedShots,0.12474595755338669,65,4,3,Robin Koch,6273,h,Leeds,Fulham,Kalvin Phillips,2020-09-19 14:00:00,14097,2020,"(0.9169999694824219, 0.475)"
